-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
<<<<<<< HEAD
<<<<<<< Updated upstream
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
MERGED from [com.facebook.android:facebook-core:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ceb1af96537bcdd4ebcf966ea86a91ae\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ceb1af96537bcdd4ebcf966ea86a91ae\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6dbe0eb7e3938a4295e2a5be7a8f60dd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6dbe0eb7e3938a4295e2a5be7a8f60dd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5ad3d219e932b494a519538b0406b1dd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5ad3d219e932b494a519538b0406b1dd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\afcb93a854ec27b638ab6395d24bfc63\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\afcb93a854ec27b638ab6395d24bfc63\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\2e2ed3b576ad291d9e8955cb038dce64\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\2e2ed3b576ad291d9e8955cb038dce64\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\9603923ac28f78c0fd7db4d34bb08c88\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\9603923ac28f78c0fd7db4d34bb08c88\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\fcae1025e772074dcf4d4859cf3fa4b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\fcae1025e772074dcf4d4859cf3fa4b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c76051bc7e87f774ecb1884ec922860a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c76051bc7e87f774ecb1884ec922860a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c341828f8e558cbf9d08bb4efa6e17ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c341828f8e558cbf9d08bb4efa6e17ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\cfcb271199a6dc60b03b494064e8537f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\cfcb271199a6dc60b03b494064e8537f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0b072959b072aaa28f3fdca68e09c7a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0b072959b072aaa28f3fdca68e09c7a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\929f05b6b095ca6f4afa629fd0f23f64\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\929f05b6b095ca6f4afa629fd0f23f64\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\74c573d32baf2a48b24261a01d0c7fcd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\74c573d32baf2a48b24261a01d0c7fcd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6abc2755fb4297e5b9454f3e3294cdf0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6abc2755fb4297e5b9454f3e3294cdf0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ab4ca1b8878dc2a50325568fd3794d3d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ab4ca1b8878dc2a50325568fd3794d3d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ce76b143c38ad6d51802f944e9f3205b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ce76b143c38ad6d51802f944e9f3205b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6cc099a4512c92367e69516f3f8a357a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6cc099a4512c92367e69516f3f8a357a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6a6e6f7acbc3f962e20d2b7d72518898\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6a6e6f7acbc3f962e20d2b7d72518898\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\b4413bc80f8aed0fe5df2946a90dda4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\b4413bc80f8aed0fe5df2946a90dda4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\7de84a30cbf7840bbb168f5aae65ba27\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\7de84a30cbf7840bbb168f5aae65ba27\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\69287dc7e456024e67f3a95cf5c92ad2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\69287dc7e456024e67f3a95cf5c92ad2\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\d80e33d5d7861d366e5da2fc80a66052\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\d80e33d5d7861d366e5da2fc80a66052\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\b6c2fc4a3e43b156821b3f8619cd1f6d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\b6c2fc4a3e43b156821b3f8619cd1f6d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\65b08239a944618d53572c4e82a5a3e5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\65b08239a944618d53572c4e82a5a3e5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\87193fd5d77f6e0af8ee18f57eba1e77\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\87193fd5d77f6e0af8ee18f57eba1e77\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\68c1378579c2bb91c4ce4138354668be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\68c1378579c2bb91c4ce4138354668be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0ecbeddb6e70d47e53cf104ff66f4d60\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0ecbeddb6e70d47e53cf104ff66f4d60\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\a597e44b4211bebf6d76c211a9a8848f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\a597e44b4211bebf6d76c211a9a8848f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c03d2ccd0622f45b2b6f598c4ea9f888\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c03d2ccd0622f45b2b6f598c4ea9f888\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ab64506fef7db9c9d57c3443123ad7de\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ab64506fef7db9c9d57c3443123ad7de\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\43dcd955542fbf852ca84cbb480d2369\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\43dcd955542fbf852ca84cbb480d2369\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ff762222a659f9d9575bf5b95be7dc8e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ff762222a659f9d9575bf5b95be7dc8e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c01aceaf1afdfd7c42609bdb4e659f4f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c01aceaf1afdfd7c42609bdb4e659f4f\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e7fd542a0da9447efbf4678423972a78\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e7fd542a0da9447efbf4678423972a78\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b1032d02a6f8c8ee9f5587f02fd795b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b1032d02a6f8c8ee9f5587f02fd795b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c63424049f9ecd04420068c958b7e6fb\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c63424049f9ecd04420068c958b7e6fb\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:12:22-76
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\aecf4c93667d80927e0f9a31fee316b6\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\aecf4c93667d80927e0f9a31fee316b6\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:63:9-67:58
